alpha,run,nodes,edges,avg_clustering,max_degree,avg_degree,degree_variance,gini_coefficient,char_path_length,network_diameter,power_law_exponent,degree_centralization,assortativity
3.0,0,1000,3015,0.9907599925710662,989,6.03,2748.1671000000015,0.5007810945273632,1.997881881881882,3,0.5239205533511497,0.9859258055650697,-0.9138156018847202
3.0,1,1000,3015,0.9899001360216136,987,6.03,2672.7491000000014,0.5007588723051409,1.9977957957957957,3,0.41985607243217127,0.9839197915350146,-0.888988704289626
3.0,2,1000,3015,0.9908620378788842,959,6.03,2607.1931000000013,0.5006991708126036,2.0114434434434436,3,0.47610953708357934,0.9558355951141269,-0.8773934515459894
3.0,3,1000,3015,0.990480279195171,987,6.03,2829.4291000000017,0.5008169154228855,1.9942362362362362,3,0.4350494517561994,0.9839197915350146,-0.9407733925666694
3.0,4,1000,3015,0.9923491590772319,990,6.03,2772.5251000000017,0.5008159203980099,1.995901901901902,3,0.42631566524558034,0.9869288125800918,-0.9222688800617346
3.0,5,1000,3015,0.9889624533837107,974,6.03,2584.369100000001,0.5007320066334991,1.9948748748748748,3,0.512729153592664,0.9708807003395998,-0.8751487300353303
3.0,6,1000,3015,0.9921664452062321,983,6.03,2698.3791000000015,0.5008096185737977,1.994066066066066,3,0.4537077738312695,0.9799077634749188,-0.9095046137176441
3.0,7,1000,3015,0.9906763377354679,979,6.03,2751.7451000000015,0.5007946932006634,1.99991991991992,3,0.4643546450272177,0.9758957354147679,-0.9183227150641188
3.0,8,1000,3015,0.9909123930958292,981,6.03,2829.1471000000015,0.5008162520729685,1.9941981981981982,3,0.34434709872602703,0.9779017494448233,-0.9411346511277026
3.0,9,1000,3015,0.9893353149311113,971,6.03,2607.723100000001,0.5007197346600332,2.00183983983984,3,0.4966789536000936,0.9678716792945219,-0.8795345655560602
4.0,0,1000,3015,0.9944643203235153,994,6.03,2912.2451000000015,0.5008829187396352,1.994,3,0.3855376462110484,0.9909408406402421,-0.9668871859328468
4.0,1,1000,3015,0.993792984194911,988,6.03,2862.261100000001,0.5008593698175788,1.9941121121121121,3,0.4507357539535327,0.9849227985500366,-0.9516935964225609
4.0,2,1000,3015,0.9938561064573664,990,6.03,2894.6191000000017,0.5008669983416252,1.994026026026026,3,0.41260179129652486,0.9869288125800918,-0.961412875209492
4.0,3,1000,3015,0.9941647334763551,994,6.03,2889.0771000000013,0.5008742951907131,1.994046046046046,3,0.42938323238442194,0.9909408406402421,-0.9597166042226506
4.0,4,1000,3015,0.994231557275394,996,6.03,2910.2811000000015,0.5008796019900498,1.99401001001001,3,0.41614303033257066,0.9929468546702825,-0.9662469172448721
4.0,5,1000,3015,0.9923374555995341,990,6.03,2777.7491000000014,0.5008089552238806,1.99803003003003,3,0.47634675813742483,0.9869288125800918,-0.925118960149362
4.0,6,1000,3015,0.9933032667204219,982,6.03,2796.6591000000017,0.5008315091210613,1.996146146146146,3,0.4288648797757235,0.9789047564598453,-0.932220063480291
4.0,7,1000,3015,0.9924734589664534,992,6.03,2826.8891000000012,0.5008268656716418,1.99598998998999,3,0.5668852801872984,0.9889348266101871,-0.9389923383436608
4.0,8,1000,3015,0.9937133058763399,994,6.03,2860.5351000000014,0.5008620232172472,1.994026026026026,3,0.46172084482775994,0.9909408406402421,-0.9507232543363272
4.0,9,1000,3015,0.9922665446929461,993,6.03,2848.6651000000015,0.5008394693200663,1.9997957957957957,3,0.4531441341151066,0.9899378336252201,-0.9467574961835563
